id,pass_completed,source,source_x,source_y,target,target_x,target_y,pass_attempts,comp_percentage
e1,1.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Benjamin Pavard,0.5043650793650793,0.9476190476190476,1.0,1.0
e2,2.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Blaise Matuidi,0.4370833333333334,0.19125,4.0,0.5
e3,3.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Corentin Tolisso,0.6375,0.296875,3.0,1.0
e4,2.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Kylian Mbappé Lottin,0.6378787878787879,0.7977272727272727,3.0,0.6666666666666666
e5,2.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Lucas Hernández Pi,0.45462962962962966,0.07453703703703704,3.0,0.6666666666666666
e6,1.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Nabil Fekir,0.6041666666666666,0.84375,1.0,1.0
e7,1.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Olivier Giroud,0.5537037037037037,0.5458333333333333,1.0,1.0
e8,3.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Paul Pogba,0.4276041666666667,0.580859375,3.0,1.0
e9,1.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,Raphaël Varane,0.37916666666666665,0.7180555555555556,1.0,1.0
e10,2.0,Antoine Griezmann,0.5727272727272728,0.4670454545454546,"Steven N""Kemboanza Mike Christopher Nzonzi",0.4232142857142857,0.46875,2.0,1.0
e11,1.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,Hugo Lloris,0.09861111111111112,0.5020833333333333,1.0,1.0
e12,4.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,Kylian Mbappé Lottin,0.6378787878787879,0.7977272727272727,6.0,0.6666666666666666
e13,1.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,"N""Golo Kanté",0.3175,0.255,1.0,1.0
e14,2.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,Olivier Giroud,0.5537037037037037,0.5458333333333333,3.0,0.6666666666666666
e15,3.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,Paul Pogba,0.4276041666666667,0.580859375,4.0,0.75
e16,5.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,Raphaël Varane,0.37916666666666665,0.7180555555555556,5.0,1.0
e17,1.0,Benjamin Pavard,0.5043650793650793,0.9476190476190476,"Steven N""Kemboanza Mike Christopher Nzonzi",0.4232142857142857,0.46875,1.0,1.0
e18,2.0,Blaise Matuidi,0.4370833333333334,0.19125,Antoine Griezmann,0.5727272727272728,0.4670454545454546,2.0,1.0
e19,3.0,Blaise Matuidi,0.4370833333333334,0.19125,Lucas Hernández Pi,0.45462962962962966,0.07453703703703704,4.0,0.75
e20,3.0,Blaise Matuidi,0.4370833333333334,0.19125,"N""Golo Kanté",0.3175,0.255,3.0,1.0
e21,2.0,Blaise Matuidi,0.4370833333333334,0.19125,Olivier Giroud,0.5537037037037037,0.5458333333333333,3.0,0.6666666666666666
e22,3.0,Blaise Matuidi,0.4370833333333334,0.19125,Paul Pogba,0.4276041666666667,0.580859375,3.0,1.0
e23,3.0,Blaise Matuidi,0.4370833333333334,0.19125,Samuel Yves Umtiti,0.35789473684210527,0.2710526315789474,3.0,1.0
e24,2.0,Blaise Matuidi,0.4370833333333334,0.19125,"Steven N""Kemboanza Mike Christopher Nzonzi",0.4232142857142857,0.46875,2.0,1.0
